Total estimates to produce: 1
Working with Market: 11725, Product: 350
Product has matched price data.
Real[23.209999,20.709999,17.709999,0.0,0.03242829450125244,0.05084284509931835]
8.0:0.1:27.0
-4.0:0.05:4.0
WARNING: The profile data buffer is full; profiling probably terminated
before your program finished. To profile for longer runs, call Profile.init
with a larger buffer and/or larger delay.
20666 ./client.jl; _start; line: 378
                                    +17 3 ...ence.jl; ...ract_call_gf; line: 737
                                    +18 3 ...nce.jl; typeinf; line: 1289
                                    +19 3 ...nce.jl; typeinf; line: 1339
                                    +20 2 ...nce.jl; ...nf_uncached; line: 1622
                                    +21 2 ...ence.jl; abstract_eval; line: 961
                                    +22 2 ...ence.jl; ...ct_eval_call; line: 934
                                    +23 2 ...ence.jl; abstract_call; line: 824
                                    +24 2 ...ence.jl; abstract_apply; line: 811
                                    +25 2 ...ence.jl; abstract_call; line: 848
                                    +26 2 ...ence.jl; ...ract_call_gf; line: 737
                                    +27 2 ...nce.jl; typeinf; line: 1289
                                    +28 2 ...nce.jl; typeinf; line: 1339
                                    +29 1 ...nce.jl; ...nf_uncached; line: 1662
                                    +29 1 ...nce.jl; ...nf_uncached; line: 1709
                                    +20 1 ...nce.jl; ...nf_uncached; line: 1709
                                     +9 1 ...nce.jl; ...nf_uncached; line: 1701
                                    +10 1 ...nce.jl; inlining_pass; line: 2679
                                    +11 1 ...nce.jl; inlining_pass; line: 2721
                                    +12 1 ...nce.jl; inlining_pass; line: 2721
                                    +13 1 ...nce.jl; inlining_pass; line: 2721
                                    +14 1 ...nce.jl; inlining_pass; line: 2721
                                    +15 1 ...nce.jl; inlining_pass; line: 2799
                                    +16 1 ...nce.jl; inlineable; line: 2237
                                    +17 1 ...nce.jl; typeinf; line: 1312
                                     +9 1 ...nce.jl; ...nf_uncached; line: 1709
                                        6 ...nce.jl; ...nf_uncached; line: 1701
                                     +1 6 ...nce.jl; inlining_pass; line: 2679
                                     +2 6 ...nce.jl; inlining_pass; line: 2721
                                     +3 6 ...nce.jl; inlining_pass; line: 2721
                                     +4 5 ...nce.jl; inlining_pass; line: 2721
                                     +5 2 ...nce.jl; inlining_pass; line: 2721
                                     +6 2 ...nce.jl; inlining_pass; line: 2799
                                     +7 2 ...nce.jl; inlineable; line: 2237
                                     +8 2 ...nce.jl; typeinf; line: 1339
                                     +9 1 ...nce.jl; ...nf_uncached; line: 1709
                                     +5 3 ...nce.jl; inlining_pass; line: 2799
                                     +6 3 ...nce.jl; inlineable; line: 2237
                                     +7 1 ...nce.jl; typeinf; line: 1312
                                     +7 2 ...nce.jl; typeinf; line: 1339
                                     +8 2 ...nce.jl; ...nf_uncached; line: 1709
                                     +4 1 ...nce.jl; inlining_pass; line: 2799
                                     +5 1 ...nce.jl; inlineable; line: 2163
                                     +6 1 ...tion.jl; _methods; line: 148
                                     +7 1 ...tion.jl; _methods; line: 172
                                     +8 1 ...tion.jl; _methods; line: 172
                                     +9 1 ...tion.jl; _methods; line: 155
                                        4 ...nce.jl; ...nf_uncached; line: 1709
                               6  ...erence.jl; typeinf_uncached; line: 1701
                                6 ...erence.jl; inlining_pass; line: 2679
                                 6 ...erence.jl; inlining_pass; line: 2721
                                  5 ...erence.jl; inlining_pass; line: 2721
                                   5 ...rence.jl; inlining_pass; line: 2721
                                    2 ...rence.jl; inlining_pass; line: 2721
                                     2 ...ence.jl; inlining_pass; line: 2799
                                      2 ...ence.jl; inlineable; line: 2237
                                       1 ...ence.jl; typeinf; line: 1312
                                       1 ...ence.jl; typeinf; line: 1339
                                        1 ...nce.jl; ...nf_uncached; line: 1709
                                    3 ...rence.jl; inlining_pass; line: 2799
                                     3 ...ence.jl; inlineable; line: 2237
                                      1 ...ence.jl; typeinf; line: 1312
                                      2 ...ence.jl; typeinf; line: 1339
                                       1 ...ence.jl; ...inf_uncached; line: 1709
                                  1 ...erence.jl; inlining_pass; line: 2795
                               3  ...erence.jl; typeinf_uncached; line: 1709
                     102 ./inference.jl; typeinf_uncached; line: 1622
                      102 ./inference.jl; abstract_eval; line: 961
                       102 ./inference.jl; abstract_eval_call; line: 934
                        102 ./inference.jl; abstract_call; line: 824
                         102 ./inference.jl; abstract_apply; line: 811
                          102 ./inference.jl; abstract_call; line: 848
                           102 ./inference.jl; abstract_call_gf; line: 737
                            102 ...ference.jl; typeinf; line: 1289
                             102 ...ference.jl; typeinf; line: 1339
                              2  ...ference.jl; typeinf_uncached; line: 1445
                               2 ...ference.jl; stchanged; line: 1206
                              21 ...ference.jl; typeinf_uncached; line: 1549
                               13 ...erence.jl; abstract_interpret; line: 1110
                                13 ...erence.jl; abstract_eval; line: 961
                                 1  ...erence.jl; abstract_eval_call; line: 912
